customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST0077,Female,1,No,Yes,55,No,Yes,Fiber optic,Yes,No internet service,No,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,36.64,2015.2,No
CUST0078,Female,1,Yes,No,62,Yes,No,Fiber optic,No internet service,Yes,Yes,No internet service,No internet service,Yes,Month-to-month,Yes,Bank transfer (automatic),97.1,6020.2,No
CUST0079,Male,0,No,Yes,23,Yes,No,No,Yes,No internet service,No internet service,Yes,No internet service,No internet service,One year,No,Bank transfer (automatic),90.86,2089.78,No
CUST0080,Female,0,Yes,No,9,Yes,No phone service,No,No,No,No internet service,No,No,No,Month-to-month,No,Electronic check,67.36,606.24,No
CUST0081,Male,0,No,No,12,Yes,No phone service,Fiber optic,No internet service,No,No internet service,Yes,No,No,Two year,No,Electronic check,25.79,309.48,Yes
CUST0082,Female,0,No,No,1,Yes,Yes,DSL,No,No internet service,Yes,Yes,No internet service,Yes,Month-to-month,Yes,Bank transfer (automatic),27.47,27.47,No
CUST0083,Male,0,No,Yes,58,Yes,No phone service,Fiber optic,No internet service,No internet service,Yes,No,No,No,Two year,Yes,Credit card (automatic),105.24,6103.92,No
CUST0084,Female,0,Yes,No,1,Yes,No,DSL,No internet service,No,Yes,No,No,Yes,One year,Yes,Mailed check,119.01,119.01,Yes
CUST0085,Male,1,Yes,Yes,34,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,No,Two year,No,Electronic check,87.61,2978.74,No
CUST0086,Male,0,No,No,48,No,Yes,Fiber optic,Yes,Yes,No internet service,No internet service,No internet service,No,Two year,No,Electronic check,64.6,3100.7999999999997,No
CUST0087,Female,0,Yes,Yes,1,Yes,No,No,No,No,No internet service,Yes,No internet service,Yes,Month-to-month,Yes,Bank transfer (automatic),84.76,84.76,Yes
CUST0088,Male,0,Yes,No,16,Yes,No,DSL,Yes,No,No,Yes,No,Yes,Month-to-month,No,Mailed check,79.44,1271.04,No
CUST0089,Female,0,Yes,Yes,61,No,No,DSL,Yes,No internet service,No,No internet service,No internet service,Yes,Two year,Yes,Bank transfer (automatic),58.36,3559.96,No
CUST0090,Female,1,Yes,Yes,64,No,No,No,No internet service,No,Yes,No,Yes,No,Month-to-month,Yes,Mailed check,26.56,1699.84,No
CUST0091,Female,1,Yes,No,63,No,Yes,No,Yes,Yes,No internet service,No internet service,Yes,No,One year,No,Mailed check,102.15,6435.450000000001,No
CUST0092,Female,0,Yes,Yes,69,Yes,Yes,No,No internet service,No,No internet service,No internet service,Yes,No internet service,One year,Yes,Mailed check,57.18,3945.42,No
CUST0093,Female,0,No,Yes,22,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,Yes,Month-to-month,No,Electronic check,101.88,2241.3599999999997,No
CUST0094,Female,0,No,No,67,Yes,No,DSL,No internet service,No internet service,No,Yes,No internet service,No,One year,Yes,Credit card (automatic),45.25,3031.75,No
CUST0095,Female,0,Yes,Yes,26,Yes,No phone service,DSL,No,No,No,No internet service,No internet service,No,Month-to-month,No,Bank transfer (automatic),20.1,522.6,No
CUST0096,Female,0,No,Yes,16,No,Yes,Fiber optic,No,No internet service,No internet service,Yes,No internet service,Yes,Two year,No,Credit card (automatic),35.89,574.24,No
CUST0097,Female,0,No,Yes,51,Yes,Yes,Fiber optic,No,Yes,No internet service,Yes,No internet service,No internet service,Two year,No,Bank transfer (automatic),66.85,3409.35,No
CUST0098,Female,0,No,No,57,Yes,Yes,No,No internet service,Yes,No internet service,Yes,Yes,Yes,One year,Yes,Mailed check,114.43,6522.51,No
CUST0099,Female,0,No,Yes,29,Yes,Yes,No,No,No,No,No,No,No internet service,Month-to-month,Yes,Electronic check,30.22,876.38,No
CUST0100,Male,0,Yes,No,69,Yes,Yes,No,No,No,No internet service,Yes,Yes,No,Month-to-month,No,Credit card (automatic),105.42,7273.9800000000005,No
